,user_id,R,F,M
0,Gx4sJzcQog01UhZL,-0.02036543657512853,0.16904450554590758,1.4527306851122208
1,kEXrhTiug93DIcLG,-0.02036543657512853,0.8674327547355697,1.4524363335187493
2,AouXr0EOUtSRdiYK,0.6100084674143964,1.5658210039252318,-0.3872611256770374
3,Yds7U30hnRZDiLtb,0.8801687119813356,-0.5293437436437546,-0.019321633837880048
4,OFDTSXrhN9Q2mbVw,-0.11041885143077494,7.152926997442529,6.603809982962056
5,4qHSn3dkPzJTAjoG,0.33984822284745714,-0.5293437436437546,-0.5344369224127004
6,tXkjbzpTsZcxYPKG,1.3304357862595677,-0.5293437436437546,-0.3872611256770374
7,ro43b68MustgPyOR,-0.20047226628642137,0.16904450554590758,0.7165573498404346
8,18e2VC0IJ7SkcKzF,1.2403823714039213,0.16904450554590758,0.7165573498404346
9,YCEo95zSZ08IJ3PW,0.06968797828051788,0.16904450554590758,0.1278541628977829
11,cfGAgMWTJLt09VDs,-0.2905256811420678,0.16904450554590758,-0.0119628440010969
12,km0xTQGpIYZuXWyL,0.24979480799181072,0.8674327547355697,0.7165573498404346
13,d9L37fAwopQkWPYh,0.33984822284745714,-0.5293437436437546,-0.3872611256770374
14,UXewZPdJbBiycY8Q,-0.11041885143077494,-0.5293437436437546,-0.019321633837880048
15,Z5igARInaGBkjYdm,0.7000618822700427,5.756150499063205,10.118147245314582
16,gH7nkfV2a0cKPQT6,1.2403823714039213,-0.5293437436437546,-0.3872611256770374
17,wnYh1QfSNBcGMTJ5,-0.2905256811420678,-0.5293437436437546,-0.5344369224127004
18,zPhEjLIWi3dKV6GU,0.06968797828051788,-0.5293437436437546,-0.019321633837880048
19,JzrYtgsjF45bBun1,-0.02036543657512853,0.16904450554590758,-0.4608490240448689
20,rL402wVDpGPBfC8q,0.9702221268369821,1.5658210039252318,1.4528042730105886
21,CognwxZ2aJfv03c4,0.06968797828051788,-0.5293437436437546,-0.019321633837880048
22,QnU8PiaY63eAVlDr,0.7000618822700427,-0.5293437436437546,-0.019321633837880048
23,xPRY6725k90KdyjW,-0.02036543657512853,0.16904450554590758,-0.1628180356551514
24,qLyPkjf86sZdEtNg,-2.0015405633993497,-0.8785378682385856,-0.571230871596616
25,IViSctryC8lTBvDj,-1.641326903976764,-0.8785378682385856,-0.7549430598719074
26,NAQc9BvmlKFjTgoC,0.7000618822700427,0.8674327547355697,-0.01895369434604091
28,D8Y21qN945kBieLd,1.7807028605377997,-0.5293437436437546,-0.3872611256770374
29,jzCO0UbDyAhJgeGN,0.51995505255875,0.16904450554590758,0.3486178580012773
30,8qwBzScDaQdP61bL,-0.11041885143077494,1.5658210039252318,-0.31367322730920594
31,NftPFxHg3kdcAm6n,-0.20047226628642137,-0.5293437436437546,-0.5344369224127004
32,Upeo1Kubwr4qIfJd,0.6100084674143964,-0.5293437436437546,-0.019321633837880048
33,zYgRD9dbxpV3LeuP,0.06968797828051788,0.16904450554590758,0.20144206126561437
34,aoDhrCek3zlqYU2E,0.06968797828051788,3.6609857514942186,-0.09290953220571152
35,pdQCvySzG8FYNsKj,1.2403823714039213,0.16904450554590758,0.7167045256371704
